headshot_url,name,id,team,primary_color,secondary_color
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/3527?t=1768205073,Paul George,3527,PHI,#006BB6,#ED174C
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/11124?t=1768205091,Scottie Barnes,11124,TOR,#CE1141,#A1A1A4
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/4043?t=1768205338,Shai Gilgeous-Alexander,4043,OKC,#007AC1,#EF3B24
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/4137?t=1768205424,Stephen Curry,4137,GSW,#006BB6,#FDB927
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/4398?t=1768205696,Trae Young,4398,ATL,#E03A3E,#C1D32F
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/10176?t=1768205215,Tyrese Haliburton,10176,IND,#002D62,#FDBB30
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/10177?t=1768205080,Tyrese Maxey,10177,PHI,#006BB6,#ED174C
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/13235?t=1768205842,Victor Wembanyama,13235,SAS,#C4CED3,#000000
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/4660?t=1768205541,Zach LaVine,4660,CHI,#CE1141,#000000
https://s3.amazonaws.com/clutchpoints-profile-pics/headshots/4744?t=1768205814,Zion Williamson,4744,NOP,#002B5C,#B4975A
